Updated,Type,Module,Source,F/P,Data
2023-06-30 10:37:00,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/style.css,0,"{""server"": ""Apache-Coyote/1.1"", ""accept-ranges"": ""bytes"", ""etag"": ""W/\""1251-1497451722000\"""", ""last-modified"": ""Wed, 14 Jun 2017 14:48:42 GMT"", ""content-type"": ""text/css"", ""content-length"": ""1251"", ""date"": ""Fri, 30 Jun 2023 14:37:00 GMT""}"
2023-06-30 10:36:36,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/swagger/index.html,0,"{""server"": ""Apache-Coyote/1.1"", ""accept-ranges"": ""bytes"", ""etag"": ""W/\""1427-1548795420000\"""", ""last-modified"": ""Tue, 29 Jan 2019 20:57:00 GMT"", ""content-type"": ""text/html"", ""content-length"": ""1427"", ""date"": ""Fri, 30 Jun 2023 14:36:36 GMT""}"
2023-06-30 10:40:29,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/swagger/./swagger-ui.css,0,"{""server"": ""Apache-Coyote/1.1"", ""accept-ranges"": ""bytes"", ""etag"": ""W/\""153554-1539016968000\"""", ""last-modified"": ""Mon, 08 Oct 2018 16:42:48 GMT"", ""content-type"": ""text/css"", ""content-length"": ""153554"", ""date"": ""Fri, 30 Jun 2023 14:40:27 GMT""}"
2023-06-30 10:40:20,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/swagger/./swagger-ui-standalone-preset.js,0,"{""server"": ""Apache-Coyote/1.1"", ""accept-ranges"": ""bytes"", ""etag"": ""W/\""305717-1539016968000\"""", ""last-modified"": ""Mon, 08 Oct 2018 16:42:48 GMT"", ""content-type"": ""application/javascript"", ""content-length"": ""305717"", ""date"": ""Fri, 30 Jun 2023 14:40:17 GMT""}"
2023-06-30 10:37:38,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/high_yield_investments.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""accept-ranges"": ""bytes"", ""etag"": ""W/\""7653-1497451722000\"""", ""last-modified"": ""Wed, 14 Jun 2017 14:48:42 GMT"", ""content-type"": ""text/html"", ""content-length"": ""7653"", ""date"": ""Fri, 30 Jun 2023 14:37:38 GMT""}"
2023-06-30 10:37:12,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/sendFeedback,0,"{""server"": ""Apache-Coyote/1.1"", ""content-type"": ""text/html;charset=utf-8"", ""content-language"": ""en"", ""content-length"": ""1082"", ""date"": ""Fri, 30 Jun 2023 14:37:12 GMT""}"
2023-06-30 10:39:57,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/doSubscribe,0,"{""server"": ""Apache-Coyote/1.1"", ""content-type"": ""text/html;charset=utf-8"", ""content-language"": ""en"", ""content-length"": ""1082"", ""date"": ""Fri, 30 Jun 2023 14:39:56 GMT""}"
2023-06-30 10:30:54,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_lending.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=00DD8145139F6E479D801C4999418C78; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7841"", ""date"": ""Fri, 30 Jun 2023 14:30:54 GMT""}"
2023-06-30 10:39:56,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/Privacypolicy.jsp?sec=Careers&template=US,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=0A92C4A9101813799497D9EFE3C80128; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""6922"", ""date"": ""Fri, 30 Jun 2023 14:39:55 GMT""}"
2023-06-30 10:31:28,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_cards.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=0D6ABF244179267151E6E12F9D2ECED4; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""8026"", ""date"": ""Fri, 30 Jun 2023 14:31:28 GMT""}"
2023-06-30 10:39:03,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/inside_points_of_interest.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=10B5F9D1B29CB41E94099C774DB9C303; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""6922"", ""date"": ""Fri, 30 Jun 2023 14:39:02 GMT""}"
2023-06-30 10:35:38,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/survey_questions.jsp,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=11705424E82BF87E484328E994F609F6; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:35:38 GMT""}"
2023-06-30 10:39:47,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060413.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=20F340A7ECD3C0117FB1C9C39FAFF487; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7616"", ""date"": ""Fri, 30 Jun 2023 14:39:46 GMT""}"
2023-06-30 10:38:58,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_executives.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=238EA0E1F2EF7E06EEE035085070B321; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:38:58 GMT""}"
2023-06-30 10:33:08,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_about.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=2401040077905FB5B233DC2067BD81D1; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7918"", ""date"": ""Fri, 30 Jun 2023 14:33:08 GMT""}"
2023-06-30 10:30:18,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_deposit.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=2401ACD3EB5BDE6941E5BF96A4EF4740; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7847"", ""date"": ""Fri, 30 Jun 2023 14:30:19 GMT""}"
2023-06-30 10:36:32,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/status_check.jsp,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=2A40E6C54B49BDED6BE66CA92E262E22; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:36:32 GMT""}"
2023-06-30 10:39:50,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_benefits.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=2CD6266B08F07A245C8D39CAD03029CB; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:39:49 GMT""}"
2023-06-30 10:24:37,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=business.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=354976F373AC43D593F13087A8F6E3E9; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:24:37 GMT""}"
2023-06-30 10:23:05,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=373F1B0A44F428D74BB82F5A90E13285; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:23:06 GMT""}"
2023-06-30 10:35:31,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/subscribe.jsp,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=3F3E43F6FFF6D644EA7F79042D546FC0; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:35:31 GMT""}"
2023-06-30 10:34:08,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_press.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=40FB2AA98AE5DF22FA1197EA89A32682; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:34:08 GMT""}"
2023-06-30 10:35:35,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=privacy.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=4413E8F27E11CC900FD2B91F041E11C1; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:35:35 GMT""}"
2023-06-30 10:38:26,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=4AAF815EB5E48515D4D3CFDE4A886E65; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""6922"", ""date"": ""Fri, 30 Jun 2023 14:38:26 GMT""}"
2023-06-30 10:33:40,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_investor.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=50BBA94B0CDE90FAA8FB425B399C7A4F; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:33:40 GMT""}"
2023-06-30 10:39:59,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/survey_questions.jsp?step=a,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=52A867292EC486145E95EEFCF150E26B; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:39:59 GMT""}"
2023-06-30 10:39:45,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060518.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=532047CF963246D1F251A0B6B473C864; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7204"", ""date"": ""Fri, 30 Jun 2023 14:39:45 GMT""}"
2023-06-30 10:29:11,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_other.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=56284562214B90688DE32AFB834CF581; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7812"", ""date"": ""Fri, 30 Jun 2023 14:29:11 GMT""}"
2023-06-30 10:39:48,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_jobs.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=564A45D11EFFEC369DEFFDF269B280FA; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:39:48 GMT""}"
2023-06-30 10:23:18,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_contact.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=582AD45C94EF5BA477A53DA91DE4ED72; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:23:18 GMT""}"
2023-06-30 10:24:01,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=5D58FCDD84F67D7DBDDBAF45CB6D2203; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:24:02 GMT""}"
2023-06-30 10:25:51,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_deposit.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=626D3E25AF40F6CBFBD3FD1F27559272; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""8149"", ""date"": ""Fri, 30 Jun 2023 14:25:51 GMT""}"
2023-06-30 10:39:37,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20061005.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=69804D7B87F547B31F711EF956775E38; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7335"", ""date"": ""Fri, 30 Jun 2023 14:39:37 GMT""}"
2023-06-30 10:32:00,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_insurance.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=6F78C605F6D6D4005AB44E9D68214EBC; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7709"", ""date"": ""Fri, 30 Jun 2023 14:32:00 GMT""}"
2023-06-30 10:27:05,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_loans.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=6FDE44839F22E472E3A8BA2552242723; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7796"", ""date"": ""Fri, 30 Jun 2023 14:27:05 GMT""}"
2023-06-30 10:35:33,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_savings.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=7256D17C1974B7CE65EBECFEA2E8F659; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""6923"", ""date"": ""Fri, 30 Jun 2023 14:35:33 GMT""}"
2023-06-30 10:27:51,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_cards.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=76D4992AE7565CE293E3E543AD9507BE; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""8160"", ""date"": ""Fri, 30 Jun 2023 14:27:50 GMT""}"
2023-06-30 10:39:40,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060921.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=79A94CD35274B582A88F011365E03C1C; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7293"", ""date"": ""Fri, 30 Jun 2023 14:39:40 GMT""}"
2023-06-30 10:23:16,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/login.jsp,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=8376551C51D9B856D73B31ED589F46DD; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:23:08 GMT""}"
2023-06-30 10:25:06,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=8C4639D3AD650E3CA04326A572B4BAE1; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:25:06 GMT""}"
2023-06-30 10:39:38,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060928.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=9F9611B91F7960A84F786682D7065FE7; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7273"", ""date"": ""Fri, 30 Jun 2023 14:39:38 GMT""}"
2023-06-30 10:39:42,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060817.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=A6B3C0C5713CCD61A24B1455A56273B9; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7390"", ""date"": ""Fri, 30 Jun 2023 14:39:41 GMT""}"
2023-06-30 10:34:51,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_careers.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=A6D9327BC591A3C7322649E6B9A2E8B0; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:34:50 GMT""}"
2023-06-30 10:39:44,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060720.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=B03304D52122840B1B67589836E99289; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7618"", ""date"": ""Fri, 30 Jun 2023 14:39:43 GMT""}"
2023-06-30 10:28:32,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_investments.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=B44ECA646D985EA6E34E5B9E6705EEBF; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:28:32 GMT""}"
2023-06-30 10:26:30,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_checking.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=B7710F65996A5A4841232DFF6FE11B75; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""8054"", ""date"": ""Fri, 30 Jun 2023 14:26:31 GMT""}"
2023-06-30 10:23:59,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/feedback.jsp,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=B84D5CCCDDD72A48BB90AE94D635A3EB; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:24:00 GMT""}"
2023-06-30 10:35:36,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/default.jsp?content=security.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=BD87FD6F055E0B4DFB0556D52B83775E; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""6922"", ""date"": ""Fri, 30 Jun 2023 14:35:36 GMT""}"
2023-06-30 10:32:38,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_retirement.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=CB74CF6D3D9F82C224581718A73FADC2; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""6924"", ""date"": ""Fri, 30 Jun 2023 14:32:38 GMT""}"
2023-06-30 10:39:04,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20061109.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=CDED0FF4D39D28ED04F2BCF38FA47976; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7617"", ""date"": ""Fri, 30 Jun 2023 14:39:04 GMT""}"
2023-06-30 10:37:05,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/search.jsp,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=D6094291FC1537F75038E6BBEC28BAF5; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""6973"", ""date"": ""Fri, 30 Jun 2023 14:37:06 GMT""}"
2023-06-30 10:39:52,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_internships.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=D7AE9C16AFA88D9248882CBADD7B5F16; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7604"", ""date"": ""Fri, 30 Jun 2023 14:39:51 GMT""}"
2023-06-30 10:35:40,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=security.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=E2B4D9CC529F3E63485C2AE35252DDC3; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:35:39 GMT""}"
2023-06-30 10:32:39,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_other.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=EBADB76B30D549127B1B3A853C02CC5E; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7692"", ""date"": ""Fri, 30 Jun 2023 14:32:39 GMT""}"
2023-06-30 10:37:15,WEBSERVER_HTTPHEADERS,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_community.htm,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=F5DA336645C3A09E505469618BB4F482; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""content-length"": ""7850"", ""date"": ""Fri, 30 Jun 2023 14:37:15 GMT""}"
2023-06-30 10:18:36,WEBSERVER_HTTPHEADERS,sfp_spider,demo2.testfire.net,0,"{""server"": ""Apache-Coyote/1.1"", ""set-cookie"": ""JSESSIONID=F74CAC01B1FB5274A6B444D9DE768B75; Path=/; HttpOnly"", ""content-type"": ""text/html;charset=ISO-8859-1"", ""transfer-encoding"": ""chunked"", ""date"": ""Fri, 30 Jun 2023 14:18:35 GMT""}"
